Source,Target
2058,1357
2058,2060
2058,2061
2058,16
2058,4
2062,1872
2062,749
2062,720
2062,177
2062,2063
2062,523
2062,4
2064,400
2064,4
2065,2066
2065,1976
2065,2067
2065,4
2068,1357
2068,666
2068,2069
2068,513
2068,4
2070,454
2070,44
2070,2071
2070,96
2070,77
2070,4
2072,2073
2072,2074
2072,1895
2072,1152
2072,2075
2072,4
2076,173
2076,652
2076,1072
2076,632
2076,4
2077,2078
2077,4
2079,1938
2079,4
2080,2081
2080,2082
2080,442
2080,1707
2080,1708
2080,4
2083,2084
2083,2085
2083,4
2086,2087
2086,4
2088,2089
2088,442
2088,419
2088,2090
2088,4
2091,44
2091,2092
2091,2093
2091,2094
2091,334
2091,4
2095,1520
2095,2096
2095,4
2097,878
2097,77
2097,42
2097,532
2097,710
2097,4
2098,2099
2098,4
2100,2101
2100,2102
2100,16
2100,61
2100,596
2100,4
2103,2104
2103,4
2105,295
2105,2106
2105,929
2105,2107
2105,2108
2105,4
2109,2110
2109,2111
2109,72
2109,2112
2109,2113
2109,4
2114,44
2114,2115
2114,479
2114,2116
2114,2117
2114,4
2118,313
2118,154
2118,4
2119,1277
2119,172
2119,1348
2119,4
2120,2121
2120,4
2122,2123
2122,4
2124,2125
2124,4
2126,1322
2126,976
2126,2127
2126,4
2128,586
2128,4
2129,1007
2129,768
2129,124
2129,4
2130,2131
2130,4
2132,1415
2132,2133
2132,209
2132,2134
2132,4
2135,2136
2135,2137
2135,4
2138,1119
2138,2139
2138,2140
2138,1180
2138,671
2138,4
2141,2142
2141,2143
2141,4
2144,2145
2144,4
2146,2147
2146,2148
2146,2149
2146,4
2150,2151
2150,4
2152,390
2152,2153
2152,4
2154,900
2154,951
2154,56
2154,2155
2154,2156
2154,991
2154,191
2154,2157
2154,77
2154,4
2158,2159
2158,4
2160,2161
2160,173
2160,77
2160,103
2160,2162
2160,1007
2160,2163
2160,837
2160,4
2164,2165
2164,2166
2164,2167
2164,900
2164,4
2168,2169
2168,2170
2168,2171
2168,2172
2168,2173
2168,2174
2168,2175
2168,2176
2168,4
2177,2178
2177,2179
2177,421
2177,451
2177,329
2177,4
2180,2181
2180,156
2180,2182
2180,2183
2180,4
2184,801
2184,209
2184,986
2184,107
2184,44
2184,4
2185,2186
2185,1895
2185,492
2185,749
2185,4
2187,2188
2187,2189
2187,2190
2187,2191
2187,2192
2187,2193
2187,2194
2187,4
2195,2196
2195,2197
2195,2198
2195,4
2199,425
2199,4
2200,2201
2200,1835
2200,120
2200,4
2202,1880
2202,1895
2202,2203
2202,4
2204,2157
2204,137
2204,77
2204,1695
2204,4
2205,1157
2205,4
2206,2207
2206,4
2208,2209
2208,4
2210,2211
2210,2212
2210,2213
2210,4
2214,2215
2214,4
2216,1986
2216,97
2216,77
2216,521
2216,508
2216,4
2217,1113
2217,45
2217,405
2217,271
2217,4
2218,2219
2218,2220
2218,2221
2218,1686
2218,2222
2218,156
2218,2223
2218,4
2224,2225
2224,4
2226,1320
2226,97
2226,21
2226,190
2226,4
2227,2228
2227,4
2229,2230
2229,2231
2229,216
2229,4
2232,442
2232,634
2232,2233
2232,4
2234,1552
2234,2235
2234,2052
2234,2236
2234,958
2234,4
2237,683
2237,2238
2237,2179
2237,4
1091,2239
1091,2240
1091,1312
1091,1275
1091,2241
1091,4
2242,2243
2242,4
2244,2245
2244,1956
2244,2246
2244,1938
2244,4
2247,103
2247,77
2247,2248
2247,251
2247,1059
2247,4
2249,2250
2249,4
2251,1761
2251,2252
2251,2253
2251,2254
2251,4
2255,873
2255,214
2255,1986
2255,253
2255,2256
2255,2257
2255,1150
2255,4
2258,666
2258,2259
2258,2260
2258,2261
2258,2262
2258,2263
2258,2264
2258,4
2265,177
2265,450
2265,730
2265,211
2265,4
2266,2267
2266,2268
2266,2269
2266,2270
2266,2271
2266,527
2266,2272
2266,2273
2266,2274
2266,2275
2266,2276
2266,2277
2266,2278
2266,599
2266,1880
2266,4
2279,329
2279,2280
2279,1013
2279,2281
2279,671
2279,669
2279,636
2279,4
2282,1180
2282,669
2282,2271
2282,4
2283,2284
2283,4
2285,77
2285,547
2285,4
2286,1956
2286,4
2287,1520
2287,256
2287,2288
2287,4
2289,2290
2289,4
2291,2292
2291,4
2293,2294
2293,86
2293,59
2293,45
2293,2295
2293,4
2296,2297
2296,2298
2296,240
2296,1595
2296,2299
2296,211
2296,4
2300,2301
2300,954
2300,2096
2300,2302
2300,211
2300,4
2303,890
2303,840
2303,2304
2303,103
2303,4
2305,2306
2305,2307
2305,2308
2305,77
2305,4
2309,890
2309,211
2309,4
2310,2311
2310,96
2310,730
2310,606
2310,4
2312,2313
2312,2314
2312,520
2312,4
2315,374
2315,768
2315,2316
2315,2317
2315,173
2315,4
2318,2319
2318,1721
2318,1179
2318,826
2318,4
2320,2321
2320,2322
2320,2323
2320,2324
2320,826
2320,2325
2320,2326
2320,2327
2320,4
2328,2329
2328,4
2330,20
2330,77
2330,2331
2330,4
2332,2333
2332,4
2334,2335
2334,2336
2334,2337
2334,4
2338,508
2338,1332
2338,641
2338,4
2339,2340
2339,2341
2339,2342
2339,2343
2339,4
2344,758
2344,4
2345,2346
2345,4
2347,2348
2347,2349
2347,2350
2347,4
2351,2352
2351,4
2353,492
2353,2354
2353,2355
2353,6
2353,4
2356,2357
2356,777
2356,828
2356,2358
2356,2359
2356,2360
2356,47
2356,2361
2356,4
2362,2363
2362,2364
2362,4
2365,2366
2365,621
2365,2367
2365,2368
2365,373
2365,4
2369,2370
2369,1557
2369,749
2369,4
2371,2372
2371,4
2373,2374
2373,2294
2373,9
2373,77
2373,4
2375,2376
2375,4
2377,2295
2377,2378
2377,1523
2377,2379
2377,2380
2377,2381
2377,2382
2377,2383
2377,2384
2377,2385
2377,2386
2377,2387
2377,2388
2377,2389
2377,2390
2377,2391
2377,1391
2377,4
2392,2393
2392,103
2392,2052
2392,177
2392,251
2392,1700
2392,4
2394,2395
2394,4
2396,2093
2396,43
2396,77
2396,97
2396,4
2397,32
2397,710
2397,442
2397,4
2398,2399
2398,2400
2398,2401
2398,312
2398,4
2402,2403
2402,2404
2402,1042
2402,2405
2402,840
2402,148
2402,2406
2402,1528
2402,2407
2402,1852
2402,2408
2402,4
2409,295
2409,479
2409,2410
2409,508
2409,88
2409,4
2411,442
2411,2412
2411,77
2411,4
2413,2414
2413,1147
2413,4
2415,2416
2415,4
2417,2418
2417,97
2417,590
2417,550
2417,4
2419,1715
2419,2420
2419,2421
2419,1749
2419,4
2422,16
2422,2410
2422,2423
2422,4
2424,2425
2424,2426
2424,77
2424,251
2424,2427
2424,4
2428,211
2428,523
2428,2429
2428,2430
2428,1680
2428,4
2431,77
2431,2432
2431,1160
2431,159
2431,734
2431,76
2431,177
2431,347
2431,314
2431,2433
2431,164
2431,93
2431,327
2431,708
2431,56
2431,44
2431,4
2434,2038
2434,284
2434,1463
2434,840
2434,4
2435,2436
2435,400
2435,4
2437,116
2437,2438
2437,2439
2437,209
2437,103
2437,4
2440,1557
2440,327
2440,636
2440,4
2441,2442
2441,4
2443,652
2443,2444
2443,374
2443,104
2443,36
2443,4
2445,2446
2445,177
2445,710
2445,4
2447,279
2447,60
2447,4
2448,1335
2448,1880
2448,1179
2448,669
2448,76
2448,4
2449,2450
2449,4
2451,2452
2451,1034
2451,168
2451,2453
2451,216
2451,297
2451,231
2451,2454
2451,2455
2451,4
2456,211
2456,1444
2456,4
2457,2458
2457,2459
2457,4
2460,396
2460,923
2460,4
2461,837
2461,42
2461,749
2461,4
2462,395
2462,2463
2462,2464
2462,209
2462,4
2465,632
2465,2466
2465,2467
2465,44
2465,209
2465,4
2468,114
2468,2469
2468,2470
2468,2471
2468,156
2468,4
2472,448
2472,2473
2472,4
2474,60
2474,2475
2474,2476
2474,1595
2474,4
2477,2478
2477,1053
2477,2479
2477,4
2480,2481
2480,1421
2480,1924
2480,710
2480,4
2482,2483
2482,4
2484,2485
2484,2486
2484,4
2487,2488
2487,2489
2487,2490
2487,2491
2487,420
2487,4
2492,2493
2492,260
2492,137
2492,334
2492,2494
2492,4
2495,2311
2495,2496
2495,1157
2495,4
2497,2498
2497,284
2497,4
2499,77
2499,2500
2499,1557
2499,523
2499,4
2501,2502
2501,576
2501,2161
2501,103
2501,616
2501,4
2503,239
2503,2027
2503,4
2504,396
2504,4
2505,2161
2505,2426
2505,923
2505,2506
2505,4
2507,2508
2507,2509
2507,2510
2507,2511
2507,279
2507,2512
2507,1203
2507,1267
2507,2513
2507,636
2507,2514
2507,2515
2507,267
2507,327
2507,786
2507,1138
2507,396
2507,870
2507,4
2516,2517
2516,905
2516,348
2516,2517
2516,809
2516,4
2518,2519
2518,908
2518,314
2518,4
2520,2521
2520,4
2522,606
2522,4
2523,2524
2523,683
2523,2525
2523,442
2523,2179
2523,4
2526,729
2526,2527
2526,2528
2526,2529
2526,4
2530,690
2530,890
2530,1018
2530,2531
2530,1924
2530,4
2532,1341
2532,2533
2532,2370
2532,4
2534,1657
2534,88
2534,4
2535,2536
2535,2537
2535,2538
2535,1040
2535,4
2539,2540
2539,952
2539,44
2539,4
2541,117
2541,2542
2541,21
2541,221
2541,1557
2541,4
2543,508
2543,2544
2543,975
2543,1068
2543,277
2543,4
2545,2546
2545,549
2545,77
2545,4
2547,2548
2547,77
2547,211
2547,96
2547,4
2549,256
2549,155
2549,211
2549,4
2550,2551
2550,260
2550,279
2550,250
2550,190
2550,4
2552,2553
2552,279
2552,77
2552,4
2554,1938
2554,4
2555,2556
2555,4
2557,2558
2557,1308
2557,2027
2557,2559
2557,4
2560,2304
2560,2561
2560,44
2560,4
2562,2563
2562,2564
2562,2565
2562,2566
2562,16
2562,4
2567,2331
2567,638
2567,4
2568,2569
2568,1657
2568,4
2570,2571
2570,375
2570,683
2570,710
2570,177
2570,4
2572,611
2572,2573
2572,2574
2572,2575
2572,2090
2572,4
2576,2577
2576,2578
2576,2579
2576,2580
2576,2581
2576,4
2582,2583
2582,2453
2582,2584
2582,4
2585,2586
2585,2222
2585,2269
2585,2272
2585,2587
2585,2588
2585,4
2589,2590
2589,1278
2589,2591
2589,177
2589,4
2592,1157
2592,246
2592,2593
2592,4
2594,2595
2594,4
2596,2597
2596,2598
2596,4
2599,2600
2599,2601
2599,2602
2599,1250
2599,2603
2599,4
2604,455
2604,2605
2604,708
2604,4
2606,1017
2606,2607
2606,1602
2606,2608
2606,77
2606,4
2609,683
2609,2188
2609,2610
2609,4
2611,837
2611,951
2611,4
2612,2613
2612,1711
2612,4
2614,2615
2614,2616
2614,346
2614,683
2614,4
2617,2618
2617,2619
2617,2620
2617,168
2617,4
2621,96
2621,2622
2621,2623
2621,4
2624,2625
2624,2626
2624,2627
2624,2628
2624,4
2629,2630
2629,101
2629,4
2631,2632
2631,138
2631,2633
2631,2634
2631,604
2631,1462
2631,4
2635,2636
2635,88
2635,117
2635,44
2635,77
2635,4
2637,2638
2637,2639
2637,56
2637,117
2637,137
2637,77
2637,4
2640,2641
2640,2642
2640,2643
2640,335
2640,2644
2640,2645
2640,2646
2640,1802
2640,2647
2640,2648
2640,397
2640,1017
2640,2649
2640,843
2640,2650
2640,77
2640,4
2651,2652
2651,2653
2651,2654
2651,2655
2651,4
2656,45
2656,2657
2656,2658
2656,1062
2656,123
2656,2659
2656,4
2660,43
2660,61
2660,1278
2660,4
2661,261
2661,2063
2661,1267
2661,4
2662,508
2662,4
2663,2664
2663,758
2663,720
2663,4
2665,2666
2665,2120
2665,4
2667,2668
2667,1170
2667,450
2667,2481
2667,4
2669,450
2669,277
2669,2670
2669,327
2669,4
2671,395
2671,77
2671,250
2671,442
2671,279
2671,4
2672,2673
2672,2674
2672,2675
2672,4
2676,2677
2676,4
2678,344
2678,344
2678,344
2678,4
2679,2680
2679,4
2681,221
2681,1216
2681,2682
2681,4
2683,260
2683,4
2684,12
2684,2685
2684,4
2686,2038
2686,1679
2686,103
2686,9
2686,173
2686,4
2687,405
2687,4
2688,2689
2688,2690
2688,1040
2688,4
2691,2692
2691,4
2693,88
2693,347
2693,442
2693,4
2694,2695
2694,2696
2694,4
2697,2698
2697,2699
2697,2700
2697,2238
2697,2701
2697,4
2702,2703
2702,2704
2702,1646
2702,2012
2702,520
2702,4
2705,77
2705,97
2705,309
2705,4
2706,2707
2706,4
2708,2709
2708,4
2710,2711
2710,1034
2710,1302
2710,103
2710,710
2710,4
2712,843
2712,4
2713,2714
2713,2715
2713,2716
2713,97
2713,77
2713,4
2717,2718
2717,2719
2717,2720
2717,2721
2717,2722
2717,4
2723,2724
2723,4
2725,2726
2725,881
2725,2727
2725,2728
2725,2729
2725,271
2725,4
2730,2731
2730,260
2730,2732
2730,4
2733,442
2733,1976
2733,251
2733,1663
2733,4
2734,2735
2734,4
2736,2737
2736,493
2736,1499
2736,442
2736,4
2738,204
2738,2311
2738,763
2738,2739
2738,4
2740,209
2740,965
2740,44
2740,4
2741,2742
2741,1248
2741,4
2743,2744
2743,2745
2743,2746
2743,2747
2743,4
2748,211
2748,4
2749,502
2749,2750
2749,137
2749,4
2751,295
2751,2752
2751,1629
2751,1123
2751,954
2751,4
2753,2754
2753,2755
2753,2756
2753,2757
2753,2758
2753,4
2759,164
2759,923
2759,4
2760,1152
2760,2761
2760,636
2760,2762
2760,348
2760,4
2763,1772
2763,413
2763,2764
2763,168
2763,4
2765,2766
2765,2767
2765,4
2768,182
2768,2329
2768,4
2769,2770
2769,4
2771,2772
2771,2773
2771,4
2774,2775
2774,2597
2774,2776
2774,4
2777,2778
2777,2779
2777,2780
2777,4
2781,2782
2781,2783
2781,1520
2781,4
2784,2785
2784,900
2784,211
2784,1142
2784,442
2784,4
2786,150
2786,2787
2786,156
2786,4
2788,2789
2788,2790
2788,4
2791,2792
2791,2793
2791,4
2794,280
2794,840
2794,396
2794,44
2794,2795
2794,4
2796,2797
2796,2798
2796,2799
2796,4
2800,43
2800,77
2800,2801
2800,4
2802,2803
2802,4
2804,1873
2804,219
2804,221
2804,4
2805,2806
2805,265
2805,2075
2805,425
2805,338
2805,159
2805,4
2807,211
2807,2808
2807,4
2809,2810
2809,2811
2809,2812
2809,1783
2809,4
2813,106
2813,2814
2813,261
2813,155
2813,4
2815,295
2815,2816
2815,2025
2815,976
2815,934
2815,4
2817,2441
2817,4
2818,2819
2818,4
2820,2821
2820,190
2820,2822
2820,4
2823,395
2823,2824
2823,2825
2823,1989
2823,934
2823,4
2826,905
2826,2827
2826,2444
2826,77
2826,4
2828,442
2828,840
2828,749
2828,781
2828,4
2829,59
2829,21
2829,957
2829,4
2830,442
2830,634
2830,4
2831,96
2831,2832
2831,4
2833,2834
2833,4
2835,2836
2835,2837
2835,4
2838,2453
2838,1466
2838,216
2838,1403
2838,4
2839,2840
2839,209
2839,2841
2839,2842
2839,4
2843,2844
2843,2845
2843,2846
2843,2847
2843,2848
2843,4
2849,261
2849,890
2849,347
2849,4
2850,2851
2850,4
2852,710
2852,683
2852,829
2852,375
2852,4
2853,1640
2853,2854
2853,260
2853,2855
2853,116
2853,1989
2853,2856
2853,1331
2853,2857
2853,103
2853,2858
2853,221
2853,4
2859,2860
2859,2311
2859,209
2859,4
2861,1761
2861,2862
2861,77
2861,2863
2861,4
2864,2865
2864,2866
2864,2867
2864,2868
2864,2869
2864,2009
2864,2870
2864,726
2864,76
2864,378
2864,1179
2864,421
2864,2871
2864,4
2872,77
2872,4
2873,2874
2873,2875
2873,2876
2873,4
2877,7
2877,2878
2877,708
2877,4
2879,77
2879,2880
2879,1462
2879,2311
2879,4
2881,2882
2881,4
2883,2884
2883,2885
2883,2886
2883,2887
2883,2888
2883,2889
2883,2890
2883,2891
2883,4
2892,472
2892,2893
2892,2025
2892,182
2892,2063
2892,2075
2892,4
2894,2895
2894,2896
2894,2025
2894,4
2897,2898
2897,4
2899,1926
2899,2746
2899,763
2899,4
2900,2901
2900,4
2902,2903
2902,2904
2902,1013
2902,442
2902,4
2905,2906
2905,2907
2905,2908
2905,793
2905,2909
2905,4
2450,2910
2450,687
2450,2911
2450,2912
2450,2913
2450,4
2914,396
2914,2915
2914,2916
2914,4
2917,2918
2917,4
2919,2920
2919,2921
2919,77
2919,97
2919,4
2922,2923
2922,2924
2922,2925
2922,379
2922,607
2922,792
2922,1101
2922,2498
2922,8
2922,109
2922,103
2922,2075
2922,2926
2922,2927
2922,1359
2922,2928
2922,2929
2922,1005
2922,2858
2922,2930
2922,4
2931,253
2931,208
2931,4
2932,604
2932,550
2932,2933
2932,211
2932,4
2934,2935
2934,1085
2934,2936
2934,2711
2934,4
2937,720
2937,843
2937,396
2937,77
2937,4
2938,2939
2938,2940
2938,277
2938,517
2938,4
2941,2942
2941,4
2943,965
2943,957
2943,204
2943,2028
2943,730
2943,1361
2943,2841
2943,2944
2943,77
2943,4
2945,2946
2945,4
2947,2948
2947,4
2949,2950
2949,375
2949,442
2949,32
2949,164
2949,4
2951,2952
2951,246
2951,334
2951,1046
2951,2030
2951,4
2953,2954
2953,2955
2953,97
2953,652
2953,4
2956,2957
2956,4
2958,1698
2958,1835
2958,652
2958,2959
2958,42
2958,4
2960,965
2960,280
2960,900
2960,837
2960,2961
2960,4
2962,965
2962,2963
2962,2964
2962,2965
2962,4
2966,2967
2966,2968
2966,1924
2966,4
2969,2970
2969,2580
2969,88
2969,845
2969,1337
2969,636
2969,4
2971,2972
2971,2973
2971,2257
2971,987
2971,4
2974,951
2974,2975
2974,2976
2974,2977
2974,2978
2974,4
2979,2980
2979,2981
2979,547
2979,4
2982,2983
2982,2984
2982,1417
2982,4
2985,2986
2985,447
2985,2987
2985,4
2988,1132
2988,2989
2988,2990
2988,1676
2988,211
2988,4
2991,2992
2991,4
2993,2994
2993,2995
2993,965
2993,2996
2993,492
2993,4
2997,2998
2997,165
2997,4
2999,190
2999,1320
2999,1761
2999,159
2999,4
3000,3001
3000,3002
3000,1046
3000,590
3000,97
3000,4
3003,16
3003,4
3004,1355
3004,652
3004,21
3004,211
3004,96
3004,44
3004,4
3005,3006
3005,1150
3005,249
3005,1760
3005,88
3005,4
3007,3008
3007,4
3009,513
3009,666
3009,3010
3009,4
3011,652
3011,44
3011,1812
3011,812
3011,4
3012,3013
3012,3014
3012,4
3015,93
3015,3016
3015,3017
3015,3018
3015,4
3019,1099
3019,3020
3019,156
3019,3021
3019,3022
3019,3023
3019,3024
3019,3025
3019,1873
3019,816
3019,3026
3019,3027
3019,3028
3019,2161
3019,3029
3019,3030
3019,3031
3019,209
3019,965
3019,4
3032,3033
3032,4
3034,3035
3034,4
3036,3037
3036,1679
3036,116
3036,4
3038,3039
3038,3040
3038,3041
3038,3042
3038,3043
3038,4
3044,217
3044,556
3044,4
3045,1157
3045,4
3046,168
3046,4
3047,3048
3047,3049
3047,4
3050,3051
3050,2410
3050,77
3050,1721
3050,4
3052,3053
3052,96
3052,590
3052,4
3054,42
3054,611
3054,3055
3054,4
3056,1017
3056,3057
3056,2704
3056,2673
3056,4
3058,60
3058,1277
3058,2675
3058,77
3058,1278
3058,4
3059,1346
3059,710
3059,405
3059,4
3060,3061
3060,118
3060,729
3060,76
3060,4
3062,3063
3062,2329
3062,2304
3062,4
3064,2598
3064,4
3065,191
3065,194
3065,256
3065,4
3066,1462
3066,4
3067,77
3067,86
3067,4
3068,890
3068,55
3068,634
3068,44
3068,4
3069,396
3069,103
3069,4
3070,3071
3070,4
3072,719
3072,3073
3072,2186
3072,313
3072,164
3072,4
3074,483
3074,420
3074,348
3074,478
3074,608
3074,4
3075,1169
3075,211
3075,840
3075,3076
3075,2102
3075,4
3077,3078
3077,3079
3077,3080
3077,2598
3077,908
3077,4
3081,3082
3081,3083
3081,3084
3081,763
3081,4
3085,3086
3085,3087
3085,77
3085,97
3085,1614
3085,4
3088,3089
3088,4
3090,191
3090,3091
3090,987
3090,59
3090,3092
3090,4
3093,3094
3093,3095
3093,3096
3093,3097
3093,4
3098,3099
3098,3100
3098,1180
3098,4
3101,2619
3101,4
3102,1936
3102,1180
3102,177
3102,251
3102,2035
3102,4
3103,3104
3103,209
3103,20
3103,1835
3103,3105
3103,56
3103,952
3103,2540
3103,652
3103,1631
3103,951
3103,282
3103,281
3103,2711
3103,634
3103,2331
3103,4
3106,525
3106,2019
3106,2179
3106,782
3106,329
3106,4
3107,3108
3107,4
3109,3110
3109,4
3111,770
3111,3112
3111,3113
3111,3114
3111,3115
3111,4
3116,3117
3116,4
3118,3119
3118,1679
3118,55
3118,20
3118,251
3118,221
3118,4
3120,1808
3120,3121
3120,1068
3120,442
3120,960
3120,4
3122,2012
3122,1873
3122,1324
3122,7
3122,4
3123,3124
3123,3125
3123,4
3126,1320
3126,2762
3126,4
3127,2
3127,77
3127,2418
3127,4
3128,3129
3128,3130
3128,3131
3128,4
3132,3133
3132,3134
3132,200
3132,1490
3132,3135
3132,513
3132,3010
3132,3136
3132,4
3137,1211
3137,785
3137,4
3138,1387
3138,3139
3138,4
3140,1462
3140,4
3141,3142
3141,634
3141,442
3141,491
3141,4
3143,246
3143,400
3143,3144
3143,721
3143,1046
3143,4
3145,1104
3145,505
3145,3146
3145,4
3147,3148
3147,3149
3147,4
3150,2393
3150,3151
3150,3152
3150,209
3150,214
3150,396
3150,77
3150,194
3150,4
3153,3154
3153,3155
3153,3156
3153,4
3157,3158
3157,3159
3157,1156
3157,3160
3157,3161
3157,4
3162,327
3162,4
3163,114
3163,1068
3163,32
3163,833
3163,279
3163,4
3164,547
3164,60
3164,1159
3164,3165
3164,86
3164,4
3166,3167
3166,715
3166,4
3168,178
3168,1880
3168,3169
3168,3170
3168,179
3168,4
3171,137
3171,1013
3171,362
3171,4
3172,3173
3172,148
3172,1142
3172,20
3172,4
3174,3175
3174,88
3174,2673
3174,314
3174,1278
3174,1159
3174,547
3174,3176
3174,4
3177,3178
3177,209
3177,3152
3177,9
3177,4
3179,934
3179,137
3179,456
3179,976
3179,442
3179,4
3180,77
3180,4
3181,1379
3181,2426
3181,4
3182,451
3182,749
3182,3183
3182,634
3182,4
3184,2299
3184,3185
3184,4
3186,3187
3186,3188
3186,3189
3186,3190
3186,4
3191,3192
3191,4
3193,3194
3193,4
3195,109
3195,3196
3195,2426
3195,284
3195,398
3195,4
3197,3198
3197,3199
3197,4
3200,1495
3200,4
3201,44
3201,396
3201,3202
3201,211
3201,21
3201,840
3201,4
3203,16
3203,547
3203,239
3203,1138
3203,4
3204,3205
3204,4
3206,3207
3206,261
3206,1463
3206,21
3206,3208
3206,4
3209,890
3209,177
3209,4
3210,3211
3210,4
3212,3213
3212,3214
3212,3215
3212,890
3212,754
3212,3216
3212,4
3217,3218
3217,643
3217,3219
3217,3220
3217,3221
3217,4
3222,1212
3222,546
3222,211
3222,256
3222,4
3223,2739
3223,396
3223,44
3223,256
3223,3224
3223,4
3225,1767
3225,452
3225,586
3225,4
3226,3227
3226,103
3226,2858
3226,4
3228,3229
3228,77
3228,2018
3228,3230
3228,4
3231,20
3231,260
3231,3158
3231,77
3231,97
3231,4
3232,172
3232,3233
3232,77
3232,4
3234,3235
3234,3236
3234,97
3234,1068
3234,3237
3234,214
3234,1360
3234,284
3234,508
3234,77
3234,4
3238,97
3238,3239
3238,43
3238,4
3240,295
3240,3241
3240,812
3240,44
3240,396
3240,4
3242,77
3242,3243
3242,4
3244,3245
3244,3246
3244,3247
3244,1767
3244,4
3248,3249
3248,506
3248,209
3248,44
3248,4
3250,3251
3250,1583
3250,3252
3250,4
3253,3254
3253,3255
3253,3256
3253,3257
3253,3258
3253,4
3259,421
3259,450
3259,890
3259,4
3260,2052
3260,1103
3260,3261
3260,4
3262,396
3262,3263
3262,3264
3262,3265
3262,3266
3262,923
3262,4
3267,3268
3267,3269
3267,3270
3267,3271
3267,331
3267,4
3272,751
3272,3273
3272,923
3272,104
3272,3
3272,347
3272,4
3274,3275
3274,4
3276,3277
3276,4
3278,3279
3278,77
3278,4
3280,3281
3280,4
3282,3283
3282,1008
3282,1007
3282,124
3282,4
3284,3285
3284,4
3286,3287
3286,4
3288,3289
3288,3
3288,251
3288,1101
3288,4
3290,221
3290,9
3290,1663
3290,20
3290,923
3290,4
3291,3292
3291,3293
3291,3294
3291,4
3295,1369
3295,3296
3295,4
3297,3298
3297,4
3299,190
3299,1523
3299,1072
3299,127
3299,4
3300,117
3300,3301
3300,3302
3300,77
3300,4
3303,77
3303,334
3303,117
3303,190
3303,4
3304,3305
3304,934
3304,4
3306,1476
3306,3307
3306,951
3306,3308
3306,4
3309,2112
3309,3310
3309,3311
3309,3312
3309,63
3309,4
3313,214
3313,596
3313,1348
3313,1761
3313,3314
3313,210
3313,1297
3313,3315
3313,763
3313,172
3313,4
3316,2257
3316,209
3316,117
3316,261
3316,502
3316,4
3317,3318
3317,3319
3317,3320
3317,2767
3317,4
3321,456
3321,3322
3321,2928
3321,3323
3321,4
3324,2123
3324,3325
3324,1157
3324,4
3326,957
3326,3327
3326,396
3326,4
3328,2674
3328,3329
3328,96
3328,1559
3328,261
3328,4
3330,708
3330,107
3330,3331
3330,4
3332,398
3332,3311
3332,156
3332,4
3333,3334
3333,4
3335,3336
3335,4
3337,3338
3337,4
3339,283
3339,55
3339,3340
3339,4
3341,2610
3341,88
3341,279
3341,77
3341,4
3342,3343
3342,3344
3342,3345
3342,4
3346,1279
3346,709
3346,177
3346,851
3346,710
3346,4
3347,2393
3347,103
3347,3348
3347,900
3347,4
3349,1040
3349,3350
3349,3351
3349,3352
3349,3353
3349,3354
3349,359
3349,4
3355,3356
3355,442
3355,1068
3355,3357
3355,492
3355,634
3355,3358
3355,4
3359,3360
3359,1882
3359,4
3361,478
3361,3362
3361,3363
3361,4
3364,1877
3364,2704
3364,2233
3364,3365
3364,4
3366,3367
3366,4
3368,970
