Source,Target
2066,4
2070,800
2070,4
2071,2072
2071,4
2073,2074
2073,4
2075,704
2075,130
2075,45
2075,1933
2075,4
2076,77
2076,1909
2076,2077
2076,2078
2076,4
2079,32
2079,620
2079,2080
2079,478
2079,1980
2079,4
2081,2082
2081,600
2081,819
2081,4
2083,1827
2083,2084
2083,2085
2083,1832
2083,1829
2083,1830
2083,2086
2083,2087
2083,1831
2083,2088
2083,982
2083,4
2089,2090
2089,4
2091,2092
2091,2093
2091,4
2094,2095
2094,2096
2094,4
2097,2098
2097,4
2099,521
2099,268
2099,47
2099,2100
2099,1770
2099,4
2101,668
2101,2102
2101,2103
2101,4
2104,204
2104,103
2104,2105
2104,4
2106,578
2106,4
2107,668
2107,16
2107,4
2108,2109
2108,21
2108,1406
2108,368
2108,2110
2108,4
2111,2112
2111,103
2111,4
2113,2114
2113,4
2115,2116
2115,2117
2115,2118
2115,340
2115,2119
2115,4
2120,547
2120,354
2120,88
2120,2121
2120,1241
2120,103
2120,77
2120,125
2120,2122
2120,4
2123,44
2123,268
2123,2124
2123,204
2123,2125
2123,2126
2123,4
2127,1721
2127,2128
2127,2118
2127,2129
2127,4
2130,883
2130,2131
2130,2132
2130,1539
2130,2133
2130,4
2134,419
2134,224
2134,7
2134,535
2134,4
2135,2136
2135,2137
2135,2138
2135,2139
2135,4
2140,2141
2140,222
2140,758
2140,4
2142,16
2142,261
2142,2143
2142,1429
2142,4
2144,2145
2144,1108
2144,543
2144,2146
2144,4
2147,543
2147,2148
2147,4
2149,2150
2149,1429
2149,2151
2149,2152
2149,16
2149,4
2153,1952
2153,792
2153,758
2153,184
2153,2154
2153,553
2153,4
2155,428
2155,4
2156,2157
2156,2068
2156,2158
2156,4
2159,1429
2159,702
2159,2160
2159,543
2159,4
2161,482
2161,44
2161,2162
2161,96
2161,77
2161,4
2163,2164
2163,2165
2163,1975
2163,1214
2163,2166
2163,4
2167,180
2167,688
2167,1125
2167,666
2167,4
2168,2169
2168,4
2170,2026
2170,4
2171,2172
2171,1634
2171,2173
2171,2174
2171,4
2175,2176
2175,2177
2175,470
2175,1782
2175,1783
2175,4
2178,2179
2178,2180
2178,4
2181,2182
2181,4
2183,2184
2183,470
2183,447
2183,2185
2183,4
2186,44
2186,2187
2186,2188
2186,2189
2186,354
2186,4
2190,1595
2190,2191
2190,4
2192,922
2192,77
2192,42
2192,562
2192,748
2192,4
2193,2194
2193,4
2195,2196
2195,2197
2195,16
2195,61
2195,630
2195,4
2198,2199
2198,4
2200,315
2200,2201
2200,978
2200,2202
2200,2203
2200,4
2204,2205
2204,2206
2204,72
2204,2207
2204,2208
2204,4
2209,44
2209,2210
2209,509
2209,2211
2209,2212
2209,4
2213,333
2213,161
2213,4
2214,1348
2214,179
2214,425
2214,4
2215,2216
2215,4
2217,2218
2217,4
2219,2220
2219,4
2221,1394
2221,1028
2221,2222
2221,4
2223,620
2223,4
2224,1058
2224,811
2224,131
2224,4
2225,2226
2225,4
2227,1488
2227,2228
2227,222
2227,2229
2227,4
2230,2231
2230,2232
2230,4
2233,1179
2233,2234
2233,2235
2233,1241
2233,707
2233,4
2236,2237
2236,2238
2236,4
2239,2240
2239,4
2241,2242
2241,2243
2241,2244
2241,4
2245,2246
2245,4
2247,414
2247,2248
2247,4
2249,949
2249,1003
2249,56
2249,2250
2249,2251
2249,1042
2249,198
2249,2252
2249,77
2249,4
2253,2254
2253,4
2255,2256
2255,4
2257,2258
2257,180
2257,77
2257,103
2257,2259
2257,1058
2257,2260
2257,880
2257,4
2261,2262
2261,2263
2261,2264
2261,949
2261,4
2265,2266
2265,2267
2265,2268
2265,2269
2265,2270
2265,2271
2265,2272
2265,2273
2265,4
2274,2275
2274,2276
2274,449
2274,479
2274,349
2274,4
2277,2278
2277,163
2277,2279
2277,2280
2277,4
2281,844
2281,222
2281,1037
2281,107
2281,44
2281,4
2282,2283
2282,1975
2282,522
2282,792
2282,4
2284,2285
2284,4
2286,2287
2286,2288
2286,2289
2286,2290
2286,2291
2286,2292
2286,2293
2286,4
2294,2295
2294,2296
2294,2297
2294,4
2298,453
2298,4
2299,2300
2299,1913
2299,127
2299,4
2301,1960
2301,1975
2301,2302
2301,4
2303,2252
2303,144
2303,77
2303,1770
2303,4
2304,1218
2304,4
2305,2306
2305,4
2307,2308
2307,4
2309,2310
2309,2311
2309,2312
2309,4
2313,2314
2313,4
2315,2078
2315,97
2315,77
2315,551
2315,538
2315,4
2316,1166
2316,45
2316,433
2316,291
2316,4
2317,2318
2317,2319
2317,2320
2317,1761
2317,2321
2317,163
2317,2322
2317,4
2323,2324
2323,4
2325,1392
2325,97
2325,21
2325,197
2325,4
2326,88
2326,4
2327,2328
2327,1094
2327,229
2327,1851
2327,4
2329,2330
2329,4
2331,2332
2331,2333
2331,229
2331,4
2334,470
2334,668
2334,2335
2334,4
2336,1627
2336,2337
2336,2143
2336,2338
2336,1010
2336,4
2339,719
2339,2340
2339,2276
2339,4
1144,2341
1144,2342
1144,1384
1144,1346
1144,2343
1144,4
2344,2345
2344,4
2346,2347
2346,2046
2346,2348
2346,2026
2346,4
2349,103
2349,77
2349,2350
2349,204
2349,1113
2349,4
2351,2352
2351,4
2353,1835
2353,2354
2353,2355
2353,2356
2353,4
2357,917
2357,227
2357,2078
2357,270
2357,2358
2357,2359
2357,1212
2357,4
2360,702
2360,2361
2360,2362
2360,2363
2360,2364
2360,2365
2360,2366
2360,4
2367,184
2367,478
2367,768
2367,224
2367,4
2368,2369
2368,2370
2368,2371
2368,2372
2368,2373
2368,557
2368,2374
2368,2375
2368,2376
2368,2377
2368,2378
2368,2379
2368,2380
2368,633
2368,1960
2368,4
2381,349
2381,2382
2381,1067
2381,2383
2381,707
2381,705
2381,670
2381,4
2384,1241
2384,705
2384,2373
2384,4
2385,2386
2385,4
2387,1603
2387,224
2387,2388
2387,4
2389,2060
2389,2390
2389,2391
2389,2392
2389,4
2393,77
2393,579
2393,4
2394,2046
2394,4
2395,1595
2395,273
2395,2396
2395,4
2397,2398
2397,4
2399,2400
2399,4
2401,2402
2401,86
2401,59
2401,45
2401,2403
2401,4
2404,2405
2404,2406
2404,258
2404,1670
2404,2407
2404,224
2404,4
2408,2409
2408,1006
2408,2191
2408,2410
2408,224
2408,4
2411,939
2411,883
2411,2412
2411,103
2411,4
2413,2414
2413,2415
2413,2416
2413,77
2413,4
2417,939
2417,224
2417,4
2418,2419
2418,96
2418,768
2418,640
2418,4
2420,2421
2420,2422
2420,550
2420,4
2423,396
2423,811
2423,2424
2423,2425
2423,180
2423,4
2426,2427
2426,1796
2426,1240
2426,869
2426,4
2428,2429
2428,2430
2428,2431
2428,2432
2428,869
2428,2433
2428,2434
2428,2435
2428,4
2436,2437
2436,4
2438,20
2438,77
2438,2439
2438,4
2440,2441
2440,4
2442,2443
2442,2444
2442,2445
2442,4
2446,538
2446,1406
2446,675
2446,4
2447,2448
2447,2449
2447,2450
2447,2451
2447,4
2452,800
2452,4
2453,2454
2453,4
2455,2456
2455,2457
2455,2458
2455,4
2459,2460
2459,4
2461,522
2461,2462
2461,2463
2461,6
2461,4
2464,2465
2464,820
2464,871
2464,2466
2464,2467
2464,2468
2464,47
2464,2469
2464,4
2470,2471
2470,4
2472,2473
2472,2474
2472,4
2475,2476
2475,655
2475,2477
2475,2478
2475,395
2475,4
2479,2480
2479,1632
2479,792
2479,4
2481,2482
2481,4
2483,2484
2483,2402
2483,9
2483,77
2483,4
2485,2486
2485,4
2487,2403
2487,2488
2487,1598
2487,2489
2487,2490
2487,2491
2487,2492
2487,2493
2487,2494
2487,2495
2487,2496
2487,2497
2487,2498
2487,2499
2487,2500
2487,2501
2487,1464
2487,4
2502,2503
2502,103
2502,2143
2502,184
2502,204
2502,1775
2502,4
2504,2505
2504,4
2506,2188
2506,43
2506,77
2506,97
2506,4
2507,32
2507,748
2507,470
2507,4
2508,2509
2508,2510
2508,2511
2508,332
2508,4
2512,2513
2512,2514
2512,1096
2512,2515
2512,883
2512,155
2512,2516
2512,1603
2512,2517
2512,1930
2512,2518
2512,4
2519,315
2519,509
2519,2520
2519,538
2519,88
2519,4
2521,470
2521,2522
2521,77
2521,4
2523,2524
2523,1207
2523,4
2525,2526
2525,4
2527,2528
2527,97
2527,624
2527,582
2527,4
2529,1790
2529,2530
2529,2531
2529,1824
2529,4
2532,16
2532,2520
2532,2533
2532,4
2534,20
2534,1835
2534,1116
2534,4
2535,2536
2535,2537
2535,77
2535,204
2535,2538
2535,4
2539,224
2539,553
2539,2540
2539,2541
2539,1755
2539,4
2542,77
2542,2543
2542,1221
2542,166
2542,772
2542,76
2542,184
2542,369
2542,334
2542,2544
2542,171
2542,93
2542,347
2542,746
2542,56
2542,44
2542,4
2545,2129
2545,304
2545,1536
2545,883
2545,4
2546,2547
2546,428
2546,4
2548,123
2548,2549
2548,2550
2548,222
2548,103
2548,4
2551,1632
2551,347
2551,670
2551,4
2552,2553
2552,4
2554,688
2554,927
2554,396
2554,104
2554,36
2554,4
2555,2556
2555,184
2555,748
2555,4
2557,299
2557,60
2557,4
2558,1409
2558,1960
2558,1240
2558,705
2558,76
2558,4
2559,2560
2559,4
2561,2562
2561,1088
2561,175
2561,2563
2561,229
2561,317
2561,244
2561,2564
2561,2565
2561,4
2566,327
2566,4
2567,224
2567,1517
2567,4
2568,2569
2568,2064
2568,4
2570,2571
2570,2572
2570,4
2573,420
2573,972
2573,4
2574,880
2574,42
2574,792
2574,4
2575,419
2575,2576
2575,2577
2575,222
2575,4
2578,666
2578,2579
2578,2580
2578,44
2578,222
2578,4
2581,121
2581,2582
2581,2583
2581,2584
2581,163
2581,4
2585,2586
2585,4
2587,476
2587,2588
2587,4
2589,60
2589,2590
2589,2591
2589,1670
2589,4
2592,2593
2592,1107
2592,2594
2592,4
2595,2596
2595,1494
2595,2011
2595,748
2595,4
2597,2598
2597,4
2599,2600
2599,2601
2599,4
2602,20
2602,277
2602,562
2602,7
2602,4
2603,2604
2603,2605
2603,2606
2603,2607
2603,448
2603,4
2608,2609
2608,277
2608,144
2608,354
2608,2610
2608,4
2611,2419
2611,2612
2611,1218
2611,4
2613,2614
2613,304
2613,4
2615,77
2615,2616
2615,1632
2615,553
2615,4
2617,2618
2617,610
2617,2258
2617,103
2617,650
2617,4
2619,257
2619,2118
2619,4
2620,420
2620,4
2621,2258
2621,2537
2621,972
2621,2622
2621,4
2623,2624
2623,2625
2623,2626
2623,2627
2623,299
2623,2628
2623,1265
2623,1338
2623,2629
2623,670
2623,2630
2623,2631
2623,284
2623,347
2623,829
2623,1198
2623,420
2623,914
2623,4
2632,2633
2632,954
2632,370
2632,2633
2632,852
2632,4
2634,2635
2634,957
2634,334
2634,4
2636,2637
2636,4
2638,640
2638,4
2639,2640
2639,719
2639,2641
2639,470
2639,2276
2639,4
2642,767
2642,2643
2642,2644
2642,2645
2642,4
2646,726
2646,939
2646,1072
2646,2647
2646,2011
2646,4
2648,1415
2648,2649
2648,2480
2648,4
2650,1732
2650,88
2650,4
2651,2652
2651,2653
2651,2654
2651,1094
2651,4
2655,2656
2655,1004
2655,44
2655,4
2657,124
2657,2658
2657,21
2657,234
2657,1632
2657,4
2659,538
2659,2660
2659,1027
2659,1062
2659,297
2659,4
2661,2662
2661,581
2661,77
2661,4
2663,2664
2663,77
2663,224
2663,96
2663,4
2665,273
2665,162
2665,224
2665,4
2666,2667
2666,277
2666,299
2666,268
2666,197
2666,4
2668,2669
2668,299
2668,77
2668,4
2670,2026
2670,4
2671,2672
2671,4
2673,2674
2673,1380
2673,2118
2673,2675
2673,4
2676,2412
2676,2174
2676,44
2676,4
2677,2678
2677,2679
2677,2680
2677,2681
2677,16
2677,4
2682,2439
2682,672
2682,4
2683,2684
2683,1732
2683,4
2685,2686
2685,397
2685,719
2685,748
2685,184
2685,4
2687,645
2687,2688
2687,2689
2687,2690
2687,2185
2687,4
2691,2692
2691,2693
2691,2694
2691,2695
2691,2696
2691,4
2697,2698
2697,2563
2697,2699
2697,4
2700,2701
2700,2321
2700,2371
2700,2374
2700,2702
2700,2703
2700,4
2704,2705
2704,1349
2704,2706
2704,184
2704,4
2707,1218
2707,264
2707,2708
2707,4
2709,2710
2709,4
2711,2712
2711,2713
2711,4
2714,2715
2714,2716
2714,2717
2714,1321
2714,2718
2714,4
2719,483
2719,2720
2719,746
2719,4
2721,1071
2721,2722
2721,1677
2721,2723
2721,77
2721,4
2724,719
2724,2287
2724,2725
2724,4
2726,880
2726,1003
2726,4
2727,2728
2727,1786
2727,4
2729,2730
2729,2731
2729,368
2729,719
2729,4
2732,2733
2732,2734
2732,2735
2732,175
2732,4
2736,96
2736,2737
2736,2738
2736,4
2739,2740
2739,4
2741,2742
2741,2743
2741,2744
2741,2745
2741,4
2746,2747
2746,101
2746,4
2748,2749
2748,145
2748,2750
2748,2751
2748,638
2748,1535
2748,4
2752,2753
2752,88
2752,124
2752,44
2752,77
2752,4
2754,2755
2754,2756
2754,56
2754,124
2754,144
2754,77
2754,4
2757,2758
2757,2759
2757,2760
2757,355
2757,2761
2757,2762
2757,2763
2757,1880
2757,2764
2757,2765
2757,421
2757,1071
2757,2766
2757,886
2757,2767
2757,77
2757,4
2768,2769
2768,2770
2768,2771
2768,2772
2768,4
2773,45
2773,2774
2773,2775
2773,1116
2773,130
2773,2776
2773,4
2777,43
2777,61
2777,1349
2777,4
2778,278
2778,2154
2778,1338
2778,4
2779,538
2779,4
2780,2781
2780,800
2780,758
2780,4
2782,2783
2782,2215
2782,4
2784,2785
2784,1231
2784,478
2784,2596
2784,4
2786,478
2786,297
2786,2787
2786,347
2786,4
2788,419
2788,77
2788,268
2788,470
2788,299
2788,4
2789,25
2789,2790
2789,4
2791,2792
2791,2793
2791,2794
2791,4
2795,2796
2795,4
2797,366
2797,366
2797,366
2797,4
2798,2799
2798,4
2800,234
2800,1283
2800,2801
2800,4
2802,277
2802,4
2803,12
2803,2804
2803,4
2805,2129
2805,1754
2805,103
2805,9
2805,180
2805,4
2806,433
2806,4
2807,2808
2807,2809
2807,1094
2807,4
2810,2811
2810,4
2812,88
2812,369
2812,470
2812,4
2813,2814
2813,2815
2813,4
2816,2817
2816,2818
2816,2819
2816,2340
2816,2820
2816,4
2821,2822
2821,2823
2821,1721
2821,2103
2821,550
2821,4
2824,77
2824,97
2824,329
2824,4
2825,2826
2825,4
2827,2828
2827,4
2829,2830
2829,1088
2829,1374
2829,103
2829,748
2829,4
2831,886
2831,4
2832,2833
2832,4
2834,2835
2834,2836
2834,2837
2834,97
2834,77
2834,4
2838,2839
2838,2840
2838,2841
2838,2842
2838,2843
2838,4
2844,2845
2844,4
2846,2847
2846,930
2846,2848
2846,2849
2846,2850
2846,291
2846,4
2851,2852
2851,277
2851,2853
2851,4
2854,470
2854,2068
2854,204
2854,1738
2854,4
2855,2856
2855,4
2857,2858
2857,523
2857,1572
2857,470
2857,4
2859,217
2859,2419
2859,426
2859,2860
2859,4
2861,222
2861,1017
2861,44
2861,4
2862,2863
2862,1319
2862,4
2864,2865
2864,2866
2864,2867
2864,2868
2864,4
2869,224
2869,4
2870,532
2870,2871
2870,144
2870,4
2872,315
2872,2873
2872,1704
2872,1183
2872,1006
2872,4
2874,2875
2874,2876
2874,2877
2874,2878
2874,2879
2874,4
2880,171
2880,972
2880,4
2881,1214
2881,2882
2881,670
2881,2883
2881,370
2881,4
2884,1848
2884,441
2884,2885
2884,175
2884,4
2886,2887
2886,333
2886,166
2886,2888
2886,1062
2886,4
2889,2890
2889,2891
2889,4
2892,538
2892,2793
2892,2893
2892,4
2894,189
2894,2437
2894,4
2895,2896
2895,4
2897,2898
2897,4
2899,2900
2899,2901
2899,4
2902,2903
2902,2712
2902,2904
2902,4
2905,2906
2905,2907
2905,2908
2905,4
2909,2910
2909,2911
2909,1595
2909,4
2912,2913
2912,949
2912,224
2912,1202
2912,470
2912,4
2914,157
2914,2915
2914,163
2914,4
2916,2917
2916,2918
2916,4
2919,2920
2919,2921
2919,4
2922,300
2922,883
2922,420
2922,44
2922,2923
2922,4
2924,2925
2924,2926
2924,2927
2924,4
2928,43
2928,77
2928,2929
2928,4
2930,2931
2930,4
2932,1953
2932,232
2932,234
2932,4
2933,2934
2933,282
2933,2166
2933,453
2933,358
2933,166
2933,4
2935,224
2935,2936
2935,4
2937,2938
2937,2939
2937,2940
2937,1859
2937,4
2941,106
2941,2942
2941,278
2941,162
2941,4
2943,2944
2943,1411
2943,890
2943,4
2945,315
2945,2946
2945,2116
2945,1028
2945,986
2945,4
2947,2552
2947,4
2948,2949
2948,4
2950,2951
2950,197
2950,2952
2950,4
2953,419
2953,2954
2953,2955
2953,1980
2953,986
2953,4
2956,954
2956,2957
2956,927
2956,77
2956,4
2958,470
2958,883
2958,792
2958,824
2958,4
2959,59
2959,21
2959,1009
2959,4
2960,470
2960,668
2960,4
2961,96
2961,2962
2961,4
2963,2964
2963,4
2965,2966
2965,2967
2965,4
2968,2563
2968,1539
2968,229
2968,1476
2968,4
2969,2970
2969,222
2969,2971
2969,2972
2969,4
2973,2974
2973,2975
2973,2976
2973,2977
2973,2978
2973,4
2979,278
2979,939
2979,369
2979,4
2980,2981
2980,4
2982,748
2982,719
2982,872
2982,397
2982,4
2983,1715
2983,2984
2983,277
2983,2985
2983,123
2983,1980
2983,2986
2983,112
2983,2987
2983,103
2983,2988
2983,234
2983,4
2989,2990
2989,2419
2989,222
2989,4
2991,1835
2991,2992
2991,77
2991,2993
2991,4
2994,2995
2994,2996
2994,2997
2994,2998
2994,2999
2994,2100
2994,3000
2994,764
2994,76
2994,400
2994,1240
2994,449
2994,3001
2994,4
3002,77
3002,4
3003,3004
3003,3005
3003,3006
3003,3007
3003,3008
3003,4
3009,3010
3009,3011
3009,3012
3009,4
3013,7
3013,3014
3013,746
3013,4
3015,77
3015,3016
3015,1535
3015,2419
3015,4
3017,3018
3017,4
3019,3020
3019,3021
3019,3022
3019,3023
3019,3024
3019,3025
3019,3026
3019,3027
3019,4
3028,500
3028,3029
3028,2116
3028,189
3028,2154
3028,2166
3028,4
3030,3031
3030,3032
3030,2116
3030,4
3033,3034
3033,4
3035,2014
3035,2867
3035,426
3035,4
3036,3037
3036,4
3038,3039
3038,3040
3038,1067
3038,470
3038,4
3041,3042
3041,3043
3041,3044
3041,836
3041,3045
3041,4
2560,3046
2560,723
2560,3047
2560,3048
2560,3049
2560,4
3050,420
3050,3051
3050,3052
3050,4
3053,3054
3053,4
3055,3056
3055,3057
3055,77
3055,97
3055,4
3058,3059
3058,3060
3058,3061
3058,401
3058,641
3058,835
3058,1154
3058,2614
3058,8
3058,116
3058,103
3058,2166
3058,3062
3058,3063
3058,1431
3058,3064
3058,3065
3058,1056
3058,2988
3058,3066
3058,4
3067,270
3067,221
3067,4
3068,638
3068,582
3068,3069
3068,224
3068,4
3070,3071
3070,1138
3070,3072
3070,2830
3070,4
3073,758
3073,886
3073,420
3073,77
3073,4
3074,3075
3074,3076
3074,297
3074,547
3074,4
3077,3078
3077,4
3079,1094
3079,4
3080,1017
3080,1009
3080,217
3080,2119
3080,768
3080,1433
3080,2971
3080,3081
3080,77
3080,4
3082,3083
3082,3084
3082,390
3082,386
3082,4
3085,3086
3085,4
3087,3088
3087,4
3089,3090
3089,397
3089,470
3089,32
3089,171
3089,4
3091,3092
3091,264
3091,354
3091,1100
3091,2121
3091,4
3093,3094
3093,3095
3093,97
3093,688
3093,4
3096,3097
3096,4
3098,1773
3098,1913
3098,688
3098,3099
3098,42
3098,4
3100,1017
3100,300
3100,949
3100,880
3100,3101
3100,4
3102,1017
3102,3103
3102,3104
3102,3105
3102,4
3106,3107
3106,3108
3106,2011
3106,4
3109,3110
3109,2695
3109,88
3109,888
3109,1411
3109,670
3109,4
3111,3112
3111,3113
3111,2359
3111,1038
3111,4
3114,1003
3114,3115
3114,3116
3114,3117
3114,3118
3114,4
3119,3120
3119,3121
3119,579
3119,4
3122,3123
3122,3124
3122,1490
3122,4
3125,3126
3125,475
3125,3127
3125,4
3128,1192
3128,3129
3128,3130
3128,1751
3128,224
3128,4
3131,3132
3131,4
3133,3134
3133,3135
3133,1017
3133,3136
3133,522
3133,4
3137,3138
3137,172
3137,4
3139,197
3139,1392
3139,1835
3139,166
3139,4
3140,3141
3140,3142
3140,1100
3140,624
3140,97
3140,4
3143,16
3143,4
3144,1427
3144,688
3144,21
3144,224
3144,96
3144,44
3144,4
3145,3146
3145,1212
3145,267
3145,1834
3145,88
3145,4
3147,3148
3147,4
3149,543
3149,702
3149,3150
3149,4
3151,3152
3151,4
3153,688
3153,44
3153,1890
3153,855
3153,4
3154,3155
3154,3156
3154,4
3157,93
3157,3158
3157,3159
3157,3160
3157,4
3161,1152
3161,3162
3161,163
3161,3163
3161,3164
3161,3165
3161,3166
3161,3167
3161,1953
3161,859
3161,3168
3161,3169
3161,3170
3161,2258
3161,3171
3161,3172
3161,3173
3161,222
3161,1017
3161,4
3174,3175
3174,4
3176,3177
3176,4
3178,1134
3178,4
3179,3180
3179,4
3181,3182
3181,1754
3181,123
3181,4
3183,3184
3183,3185
3183,3186
3183,3187
3183,3188
3183,4
3189,1220
3189,92
3189,3190
3189,86
3189,4
3191,230
3191,588
3191,4
3192,1218
3192,4
3193,175
3193,4
3194,3195
3194,3196
3194,4
3197,3198
3197,2520
3197,77
3197,1796
3197,4
3199,3200
3199,96
3199,624
3199,4
3201,42
3201,645
3201,3202
3201,4
3203,1071
3203,3204
3203,2823
3203,2792
3203,4
3205,60
3205,1348
3205,2794
3205,77
3205,1349
3205,4
3206,926
3206,748
3206,433
3206,4
3207,3208
3207,125
3207,767
3207,76
3207,4
3209,3210
3209,2437
3209,2412
3209,4
3211,2713
3211,4
3212,198
3212,201
3212,273
3212,4
3213,1535
3213,4
3214,77
3214,86
3214,4
3215,3216
3215,2110
3215,1568
3215,2024
3215,3217
3215,3218
3215,962
3215,882
3215,32
3215,1770
3215,719
3215,913
3215,4
3219,939
3219,55
3219,668
3219,44
3219,4
3220,420
3220,103
3220,4
3221,3222
3221,4
3223,757
3223,3224
3223,2283
3223,333
3223,171
3223,4
3225,513
3225,448
3225,370
3225,508
3225,642
3225,4
3226,1230
3226,224
3226,883
3226,3227
3226,2197
3226,4
3228,3229
3228,3230
3228,3231
3228,2713
3228,957
3228,4
3232,3233
3232,3234
3232,3235
3232,426
3232,4
3236,3237
3236,3238
3236,77
3236,97
3236,1689
3236,4
3239,3240
3239,4
3241,198
3241,3242
3241,1038
3241,59
3241,3243
3241,4
3244,3245
3244,3246
3244,3247
3244,3248
3244,4
3249,3250
3249,3251
3249,1241
3249,4
3252,2734
3252,4
3253,2024
3253,1241
3253,184
3253,204
3253,2126
3253,4
3254,3255
3254,222
3254,20
3254,1913
3254,3256
3254,56
3254,1004
3254,2656
3254,688
3254,1706
3254,1003
3254,302
3254,301
3254,2830
3254,668
3254,2439
3254,4
3257,555
3257,2110
3257,2276
3257,825
3257,349
3257,4
3258,3259
3258,4
3260,3261
3260,4
3262,813
3262,3218
3262,3263
3262,3264
3262,3265
3262,4
3266,3267
3266,4
3268,3269
3268,1754
3268,55
3268,20
3268,204
3268,234
3268,4
3270,1886
3270,3271
3270,1062
3270,470
3270,1012
3270,4
3272,2103
3272,1953
3272,1396
3272,7
3272,4
3273,3274
3273,3275
3273,4
3276,1392
3276,2883
3276,4
3277,2
3277,77
3277,2528
3277,4
3278,3279
3278,3280
3278,3281
3278,4
3282,3283
3282,3284
3282,213
3282,1563
3282,3285
3282,543
3282,3150
3282,3286
3282,4
3287,1278
3287,828
3287,4
3288,1460
3288,3289
3288,4
3290,1535
3290,4
3291,3292
3291,668
3291,470
3291,521
3291,4
3293,264
3293,428
3293,3294
3293,759
3293,1100
3293,4
3295,1157
3295,535
3295,3296
3295,4
3297,3298
3297,3299
3297,4
3300,2503
3300,3301
3300,3302
3300,222
3300,227
3300,420
3300,77
3300,201
3300,4
3303,3304
3303,3305
3303,3306
3303,4
3307,3308
3307,3309
3307,924
3307,3310
3307,3311
3307,4
3312,347
3312,4
3313,121
3313,1062
3313,32
3313,876
3313,299
3313,4
3314,579
3314,60
3314,1220
3314,3315
3314,86
3314,4
3316,3317
3316,753
3316,4
3318,185
3318,1960
3318,3319
3318,3320
3318,186
3318,4
3321,144
3321,1067
3321,384
3321,4
3322,3323
3322,155
3322,1202
3322,20
3322,4
3324,3325
3324,88
3324,2792
3324,334
3324,1349
3324,1220
3324,579
3324,3326
3324,4
3327,3328
3327,222
3327,3302
3327,9
3327,4
3329,986
3329,144
3329,484
3329,1028
3329,470
3329,4
3330,77
3330,4
3331,1452
3331,2537
3331,4
3332,479
3332,792
3332,3333
3332,668
3332,4
3334,2407
3334,3335
3334,4
3336,3337
3336,3338
3336,3339
3336,3340
3336,4
3341,3342
3341,4
3343,3344
3343,4
3345,116
3345,3346
3345,2537
3345,304
3345,422
3345,4
3347,3348
3347,3349
3347,4
3350,1568
3350,4
3351,44
3351,420
3351,3352
3351,224
3351,21
3351,883
3351,4
3353,16
3353,579
3353,257
3353,1198
3353,4
3354,3355
3354,4
3356,3357
3356,278
3356,1536
3356,21
3356,3358
3356,4
3359,939
3359,184
3359,4
3360,3361
3360,4
3362,3363
3362,3364
3362,3365
3362,939
3362,796
3362,3366
3362,4
3367,3368
3367,677
3367,3369
3367,3370
3367,3371
3367,4
3372,1279
3372,578
3372,224
3372,273
3372,4
3373,2860
3373,420
3373,44
3373,273
3373,3374
3373,4
3375,1843
3375,480
3375,620
3375,4
3376,3377
3376,103
3376,2988
3376,4
3378,3379
3378,77
3378,2109
3378,3380
3378,4
3381,20
3381,277
3381,3308
3381,77
3381,97
3381,4
3382,179
3382,3383
3382,77
3382,4
3384,3385
3384,3386
3384,97
3384,1062
3384,3387
3384,227
